id,seriesuid,coordX,coordY,coordZ,diameter_mm,v_centers,v_diameters,ct,origin,space,nodule_area_mm,nodule_area_mm_pred,nodule_area_mm_gt
A00792,1.3.6.1.4.1.14519.5.2.1.6279.6001.294188507421106424248264912111,100,54,-256,5,"[419.0, 390.0, 73.0]",13,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-145.300003 -174.399994 -347.25    ],[0.58593798 0.58593798 1.25      ],19.634954084936208,0.0,32.27239174220915
A00793,1.3.6.1.4.1.14519.5.2.1.6279.6001.295298571102631191572192562523,-131,-2,-221,5,"[119.0, 230.0, 67.0]",12,"[[[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 ...

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]]",[-214.699997 -164.       -304.25    ],[0.703125 0.703125 1.25    ],19.634954084936208,0.0,30.65185546875
A00794,1.3.6.1.4.1.14519.5.2.1.6279.6001.295298571102631191572192562523,60,6,-166,6,"[391.0, 242.0, 111.0]",13,"[[[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 ...

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]]",[-214.699997 -164.       -304.25    ],[0.703125 0.703125 1.25    ],28.274333882308138,0.0,32.62939453125
A00795,1.3.6.1.4.1.14519.5.2.1.6279.6001.295420274214095686326263147663,-46,75,-160,7,"[139.0, 347.0, 145.0]",18,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-118.900002 -107.400002 -340.859985],[0.52539098 0.52539098 1.24999988],38.48451000647496,0.0,49.96245841763023
A00796,1.3.6.1.4.1.14519.5.2.1.6279.6001.295420274214095686326263147663,-70,43,-161,5,"[93.0, 286.0, 144.0]",14,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-118.900002 -107.400002 -340.859985],[0.52539098 0.52539098 1.24999988],19.634954084936208,0.0,30.08788932332428
A00797,1.3.6.1.4.1.14519.5.2.1.6279.6001.295420274214095686326263147663,-65,81,-179,4,"[103.0, 359.0, 129.0]",12,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-118.900002 -107.400002 -340.859985],[0.52539098 0.52539098 1.24999988],12.566370614359172,0.0,26.499425459074594
A00798,1.3.6.1.4.1.14519.5.2.1.6279.6001.295420274214095686326263147663,-78,83,-180,3,"[78.0, 362.0, 129.0]",10,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-118.900002 -107.400002 -340.859985],[0.52539098 0.52539098 1.24999988],7.0685834705770345,0.0,22.63492591295955
A00799,1.3.6.1.4.1.14519.5.2.1.6279.6001.295420274214095686326263147663,-68,88,-190,4,"[97.0, 372.0, 121.0]",12,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-118.900002 -107.400002 -340.859985],[0.52539098 0.52539098 1.24999988],12.566370614359172,0.0,26.775461140939957
A00837,1.3.6.1.4.1.14519.5.2.1.6279.6001.303421828981831854739626597495,90,136,1521,5,"[404.0, 319.0, 76.0]",11,"[[[-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 [[-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 [[-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 ...

 [[-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 [[-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 [[-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]]",[-210.612314 -101.614477 1444.5     ],[0.74414062 0.74414062 1.        ],19.634954084936208,0.0,40.42340415038087
A00839,1.3.6.1.4.1.14519.5.2.1.6279.6001.305858704835252413616501469037,-61,226,-379,6,"[186.0, 373.0, 44.0]",13,"[[[-1000  -989  -984 ... -1000  -988  -993]
  [-1000 -1000  -984 ...  -995  -989  -994]
  [ -987 -1000 -1000 ...  -994  -992 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 [[-1000  -976  -989 ...  -993  -995  -997]
  [-1000 -1000  -974 ...  -991  -988  -995]
  [ -983 -1000 -1000 ...  -980 -1000 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 [[-1000  -992  -991 ...  -986  -995  -997]
  [ -998 -1000  -987 ...  -993  -997  -997]
  [ -983  -999 -1000 ...  -991 -1000 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 ...

 [[ -996 -1000  -988 ...  -980  -986  -996]
  [ -986 -1000  -995 ...  -986  -995  -997]
  [ -987  -996  -987 ...  -991  -985  -987]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 [[-1000  -995  -980 ...  -980  -998  -998]
  [ -982 -1000 -1000 ...  -996  -993  -987]
  [ -970  -975  -996 ...  -994  -981  -983]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 [[-1000  -997  -978 ...  -985  -989  -997]
  [ -973 -1000 -1000 ...  -991  -988  -992]
  [ -966  -973  -999 ...  -990  -987  -998]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]]",[-187.672935   -28.0670528 -422.5      ],[0.68164062 0.68164062 1.        ],28.274333882308138,0.0,36.24144691705079
A00840,1.3.6.1.4.1.14519.5.2.1.6279.6001.305858704835252413616501469037,22,196,-367,9,"[308.0, 329.0, 56.0]",18,"[[[-1000  -989  -984 ... -1000  -988  -993]
  [-1000 -1000  -984 ...  -995  -989  -994]
  [ -987 -1000 -1000 ...  -994  -992 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 [[-1000  -976  -989 ...  -993  -995  -997]
  [-1000 -1000  -974 ...  -991  -988  -995]
  [ -983 -1000 -1000 ...  -980 -1000 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 [[-1000  -992  -991 ...  -986  -995  -997]
  [ -998 -1000  -987 ...  -993  -997  -997]
  [ -983  -999 -1000 ...  -991 -1000 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 ...

 [[ -996 -1000  -988 ...  -980  -986  -996]
  [ -986 -1000  -995 ...  -986  -995  -997]
  [ -987  -996  -987 ...  -991  -985  -987]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 [[-1000  -995  -980 ...  -980  -998  -998]
  [ -982 -1000 -1000 ...  -996  -993  -987]
  [ -970  -975  -996 ...  -994  -981  -983]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 [[-1000  -997  -978 ...  -985  -989  -997]
  [ -973 -1000 -1000 ...  -991  -988  -992]
  [ -966  -973  -999 ...  -990  -987  -998]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]]",[-187.672935   -28.0670528 -422.5      ],[0.68164062 0.68164062 1.        ],63.61725123519331,0.0,83.16947433528321
